GO Category,,p-value,#genes,,#miRNAs,,#genes
cellular nitrogen compound metabolic process,200.1312471,7.39E-201,73,BP,73,,2894
biosynthetic process,115.263534,5.45E-116,73,BP,73,,2355
cellular protein modification process,96.04773838,8.96E-97,72,BP,72,,1451
small molecule metabolic process,78.34012871,4.57E-79,72,BP,72,,1400
gene expression,75.08200084,8.28E-76,68,BP,68,,403
neurotrophin TRK receptor signaling pathway,65.88107431,1.31E-66,69,BP,69,,206
catabolic process,61.69081269,2.04E-62,71,BP,71,,1166
viral process,57.21153783,6.14E-58,66,BP,66,,323
"symbiosis, encompassing mutualism through parasitism",55.6917717,2.03E-56,66,BP,66,,355
Fc-epsilon receptor signaling pathway,42.86056865,1.38E-43,65,BP,65,,125
organelle,59.03574037,9.21E-60,73,CC,,,5859
protein complex,49.07727454,8.37E-50,73,CC,67,,2143
cellular_component,39.60906489,2.46E-40,73,CC,71,,9241
cytosol,35.98716278,1.03E-36,72,CC,71,,1545
nucleoplasm,30.7878124,1.63E-31,71,CC,62,,694
platelet alpha granule lumen,6.335358024,4.62E-07,30,CC,70,,29
microtubule organizing center,6.335358024,4.62E-07,70,CC,67,,251
lysosomal lumen,3.465907866,0.000342052,36,CC,71,,35
vacuole,1.538552754,0.028936583,61,CC,70,,151
cell-cell junction,4,0.0001,22,CC,66,,22
ion binding,194.4293013,3.72E-195,73,MF,66,,3597
molecular_function,45.59204883,2.56E-46,73,MF,69,,9160
nucleic acid binding transcription factor activity,45.02737115,9.39E-46,72,MF,52,,627
protein binding transcription factor activity,40.6090663,2.46E-41,70,MF,65,,335
enzyme binding,39.95353901,1.11E-40,71,MF,59,,773
cytoskeletal protein binding,21.46082326,3.46E-22,69,MF,68,,452
enzyme regulator activity,14.73502786,1.84E-15,70,MF,71,,458
RNA binding,6.271023841,5.36E-07,71,MF,54,,929
transmembrane transporter activity,6.242174317,5.73E-07,70,MF,54,,539
"protein binding, bridging",1.751832017,0.017707938,64,MF,52,,83
,,,,,56,,
cellular protein metabolic process,,2.40E-43,295,,66,,295
cellular component assembly,,4.69E-41,774,,62,,774
nucleobase-containing compound catabolic process,,2.02E-37,548,,48,,548
post-translational protein modification,,8.34E-35,127,,73,,127
blood coagulation,,2.68E-34,285,,69,,285
mitotic cell cycle,,2.70E-30,238,,56,,238
macromolecular complex assembly,,2.09E-28,513,,71,,513
response to stress,,3.41E-28,1224,,53,,1224
membrane organization,,9.89E-25,343,,49,,343
epidermal growth factor receptor signaling pathway,,1.26E-24,149,,56,,149
cell death,,9.35E-23,525,,63,,525
Fc-gamma receptor signaling pathway involved in phagocytosis,,4.77E-20,56,,52,,56
platelet activation,,5.94E-20,134,,49,,134
cellular lipid metabolic process,,6.33E-20,99,,48,,99
synaptic transmission,,1.19E-17,250,,72,,250
protein complex assembly,,3.18E-17,425,,53,,425
toll-like receptor TLR1:TLR2 signaling pathway,,8.81E-17,49,,59,,49
toll-like receptor TLR6:TLR2 signaling pathway,,8.81E-17,49,,60,,49
toll-like receptor 10 signaling pathway,,5.27E-16,46,,45,,46
TRIF-dependent toll-like receptor signaling pathway,,4.34E-15,50,,57,,50
fibroblast growth factor receptor signaling pathway,,5.62E-15,127,,58,,127
mRNA metabolic process,,7.52E-15,121,,60,,121
cellular component disassembly involved in execution phase of apoptosis,,1.10E-14,37,,56,,37
biological_process,,3.09E-14,8782,,54,,8782
cell-cell signaling,,4.00E-14,363,,55,,363
MyD88-independent toll-like receptor signaling pathway,,1.28E-13,52,,38,,52
DNA metabolic process,,1.94E-13,419,,48,,419
toll-like receptor 9 signaling pathway,,2.77E-13,50,,34,,50
water-soluble vitamin metabolic process,,4.07E-13,49,,47,,49
glycosaminoglycan metabolic process,,4.40E-13,69,,60,,69
RNA metabolic process,,8.16E-13,136,,44,,136
toll-like receptor 5 signaling pathway,,1.28E-12,46,,66,,46
vitamin metabolic process,,2.47E-12,52,,32,,52
cell junction assembly,,4.78E-12,46,,64,,46
immune system process,,5.14E-12,816,,25,,816
extracellular matrix disassembly,,5.40E-12,71,,34,,71
phosphatidylinositol-mediated signaling,,8.73E-12,91,,46,,91
cell junction organization,,1.31E-11,99,,29,,99
platelet degranulation,,1.66E-11,50,,56,,50
protein N-linked glycosylation via asparagine,,3.00E-11,66,,60,,66
toll-like receptor 4 signaling pathway,,3.08E-11,63,,56,,63
toll-like receptor signaling pathway,,7.72E-11,71,,64,,71
